feature,f_score,p_value
overall_risk_score,1783.459253236076,0.0
Contract_Month-to-month,1382.340696976842,1.9917014247248244e-276
early_termination_risk,1382.3406969767937,1.991701424765027e-276
contract_length_score,1315.088872207711,3.6666750630041996e-264
tenure_sqrt,1107.5530013167966,1.1191849748143768e-225
contract_tenure_interaction,1072.958132382052,3.6290902375431125e-219
tenure_bucket,1036.9935472379861,2.2813094010770035e-212
lifecycle_stage,1034.0381418615655,8.283226973372449e-212
tenure_years,997.2680104991308,7.999057960636818e-205
tenure_risk_score,997.2680104991308,7.999057960636818e-205
OnlineSecurity_No,936.5660700458039,3.1970022661826776e-193
TechSupport_No,903.7851697831223,6.413691852745735e-187
internet_service_level,785.7388781150678,5.2729428372133005e-164
InternetService_Fiber optic,738.0460424544476,1.2007837916257311e-154
Contract_Two year,707.9192540580779,1.0481341179218971e-148
PaymentMethod_Electronic check,706.1950282817295,2.2968899851052175e-148
long_term_customer,681.6406953744895,1.6660393029353417e-143
OnlineBackup_No,544.868484133108,3.865356838105265e-116
DeviceProtection_No,479.4018332069519,7.329624703040392e-103
payment_risk_score,478.63326242692915,1.0511594995664434e-102
total_charges_log,407.7439652967976,3.4374827796308333e-88
has_internet,385.6985884848668,1.2005035459839018e-83
OnlineBackup_No internet service,385.6985884848515,1.2005035459925741e-83
OnlineSecurity_No internet service,385.6985884848515,1.2005035459925741e-83
StreamingMovies_No internet service,385.6985884848515,1.2005035459925741e-83
InternetService_No,385.6985884848515,1.2005035459925741e-83
DeviceProtection_No internet service,385.6985884848515,1.2005035459925741e-83
TechSupport_No internet service,385.6985884848515,1.2005035459925741e-83
StreamingTV_No internet service,385.6985884848515,1.2005035459925741e-83
has_autopay,324.516374844106,5.789070226992999e-71
tenure_charges_interaction,288.8540805771667,1.612237617891331e-63
total_charges,288.2789610222117,2.1272116132403844e-63
high_spend_flag,280.2868307471239,1.0040492938991882e-61
avg_monthly_spend,273.4637042077136,2.7066456068878257e-60
monthly_charges,273.4637042077136,2.7066456068878257e-60
spend_per_tenure,273.2999335234484,2.9294686743049694e-60
PaperlessBilling_No,268.9852180928113,2.356554320581974e-59
PaperlessBilling_Yes,268.9852180928093,2.356554320584291e-59
paperless_billing,268.9852180928086,2.356554320585064e-59
Contract_One year,229.90574088120178,3.986595493852669e-51
premium_service_count,217.38972187184575,1.7637076540677614e-48
tech_support_dependency,217.38972187184575,1.7637076540677614e-48
internet_premium_interaction,217.38972187184575,1.7637076540677614e-48
OnlineSecurity_Yes,212.66619940319887,1.7632588168537773e-47
monthly_charges_squared,202.6745378102697,2.3113757833541936e-45
TechSupport_Yes,196.25540507248175,5.322253267504916e-44
Dependents_Yes,195.1493137732415,9.140432989087347e-44
Dependents_No,195.14931377323975,9.140432989095033e-44
streaming_intensity,166.85678937704546,9.625766557691575e-38
Partner_Yes,163.06003598399556,6.220731129620315e-37
Partner_No,163.06003598399556,6.220731129620315e-37
PaymentMethod_Credit card (automatic),129.33097463289684,1.0415433633620134e-29
StreamingMovies_No,122.6446168574703,2.8525065971689326e-28
StreamingTV_No,118.99412183944341,1.7413871415209932e-27
InternetService_DSL,110.33853175234901,1.2769571822118603e-25
PaymentMethod_Bank transfer (automatic),99.31506049593521,3.0681883361098663e-23
tenure_months,73.54059815418769,1.199177414505137e-17
PaymentMethod_Mailed check,59.68654545516675,1.266730548546129e-14
OnlineBackup_Yes,47.96295545820452,4.727291732054918e-12
streaming_service_count,35.836885277242146,2.2508676683245464e-09
service_count,32.001378854534934,1.6010880782968416e-08
DeviceProtection_Yes,30.954780439130214,2.7381602498191357e-08
StreamingTV_Yes,28.261123665052395,1.0926020701636036e-07
StreamingMovies_Yes,26.628665202834036,2.532995278909525e-07
service_bundle_score,15.113902154787729,0.00010214536718302432
has_multiple_lines,11.341439011577021,0.0007620291315110434
MultipleLines_Yes,11.341439011576513,0.000762029131511252
MultipleLines_No,7.476405635691652,0.00626690826112247
spend_volatility,4.873146951835634,0.027309842414012298
spend_growth_proxy,2.4773923379070695,0.11553852288029846
PhoneService_No,1.004266474791965,0.31631478134319324
MultipleLines_No phone service,1.[phone],0.31631478134319324
PhoneService_Yes,1.0042664747911525,0.31631478134338903
gender_Female,0.5222569018409975,0.4699045390977438
gender_Male,0.5222569018409975,0.4699045390977438
services_charges_interaction,0.017999715053643704,0.8932775043629032
